sku,status,old_eur,new_eur,delta_eur,delta_pct,db_slug,title
ICM-470,CHANGED,2898.14,3307.02,408.88,14.1,do88-icm-470,"do88 Performance Intercooler Long-Neck, Porsche 911 Turbo (930)"
BIG-M3-DCT,MINOR,2797.43,2901.84,104.41,3.7,do88-big-m3-dct,"BigPack BMW M3 E90/E92 DKG DCT"
898200-5001W,MINOR,2660.09,2764.39,104.3,3.9,do88-898200-5001w,"AUDI VW 2.0 TSI EA888 (MQB) Stage 2 Turbo 600hp, Garrett POWERMAX"
921474-5001S,MINOR,1982.74,2060.49,77.75,3.9,do88-921474-5001s,"MQBevo 2.0 TSI EA888 Gen4 Garrett PowerMax Turbo 550hp (280hp+ Continental OEM)"
917056-5002S,MINOR,1737.61,1805.72,68.11,3.9,do88-917056-5002s,"MQBevo 2.0 TSI EA888 Gen4 Garrett PowerMax Turbo 450hp (<245hp Garrett OEM)"
BIG-M3-Man,MINOR,1769.38,1835.46,66.08,3.7,do88-big-m3-man,"BigPack BMW M3 E90/E92 Manual"
898199-5001W,MINOR,1421.68,1477.41,55.73,3.9,do88-898199-5001w,"AUDI VW SEAT SKODA 2.0 TSI EA888 (MQB) Stage 1 Turbo 485hp, Garrett POWERMAX"
ICM-320,MINOR,1439.03,1492.78,53.75,3.7,do88-icm-320,"BMW F8X M2C M3 M4 Performance Intercooler"
ICM-200,MINOR,1324.07,1373.6,49.53,3.7,do88-icm-200,"Porsche 997.1 Turbo GT2 Intercooler"
OC-110,MINOR,1265.04,1312.27,47.23,3.7,do88-oc-110,"BMW M3 E90 E92 DKG / DCT Oil cooler Racing"
LF-150-SS,MINOR,1003.81,1041.39,37.58,3.7,do88-lf-150-ss,"BMW F8X M2C M3 M4 Intake system"
MK-110,CHANGED,383.48,414.99,31.51,8.2,do88-mk-110,"VW Golf MK7 GTI / R Carbon fiber engine cover"
MK-100,CHANGED,376.51,407.11,30.6,8.1,do88-mk-100,"VW Golf MK8 GTI / R Carbon fiber engine cover"
ICM-380-S,MINOR,1038.75,1026.18,-12.57,-1.2,do88-icm-380-s,"VAG 2.0 TSI EA888 Gen4 Intercooler"
ICM-380-VZ5,MINOR,1038.75,1026.18,-12.57,-1.2,do88-icm-380-vz5,"do88 Intercooler, CUPRA Formentor VZ5"
LF-190-CF,MINOR,937.2,925.84,-11.36,-1.2,do88-lf-190-cf,"do88 V2 Intake System Carbon Fiber VAG EA888"
OC-100,MINOR,929.58,918.39,-11.19,-1.2,do88-oc-100,"BMW M3 E90 E92 Engine oil cooler Racing"
ICM-370,MINOR,908.02,896.95,-11.07,-1.2,do88-icm-370,"SAAB 9-5 2010-2011 Intercooler"
ICM-370-Insignia,MINOR,908.02,896.95,-11.07,-1.2,do88-icm-370-insignia,"Opel Insignia A / Buick Regal Intercooler"
do88-kit169S,MINOR,874.2,863.73,-10.47,-1.2,do88-do88-kit169s,"Porsche 997.2 Turbo 2010- Inlet hoses for turbo"
LF-190-PP,MINOR,482.81,472.38,-10.43,-2.2,do88-lf-190-pp,"do88 V2 Intake System Plastic VAG EA888"
6-53-10748,MINOR,290.19,300.34,10.15,3.5,do88-6-53-10748,"Setrab SlimLine oil cooler 14 row 420mm"
WC-360,MINOR,819.84,809.93,-9.91,-1.2,do88-wc-360,"BMW F8X M3 M4 Side mounted Intercooler Radiator"
ICM-180,MINOR,796.7,787.12,-9.58,-1.2,do88-icm-180,"Audi Seat Skoda VW 2.0T FSI Intercooler"
6-53-10747,MINOR,261.48,270.69,9.21,3.5,do88-6-53-10747,"Setrab SlimLine oil cooler 10 row 420mm"
ICM-280,MINOR,765.1,755.94,-9.16,-1.2,do88-icm-280,"BMW F20 F30 F87 Performance Intercooler"
ICM-190,MINOR,713.44,704.78,-8.66,-1.2,do88-icm-190,"Volvo 240 Group-A replica intercooler"
ICM-220-S60,MINOR,710.38,701.77,-8.61,-1.2,do88-icm-220-s60,"Volvo S60 V60 Performance Intercooler"
ICM-220-V70,MINOR,710.38,701.77,-8.61,-1.2,do88-icm-220-v70,"Volvo V70 XC70 S80 2008-16 Performance Intercooler"
ICM-290,MINOR,690.95,682.65,-8.3,-1.2,do88-icm-290,"Volvo S60 V60 XC60 2009-2017 Performance Intercooler"
ICM-160,MINOR,681.48,673.25,-8.23,-1.2,do88-icm-160,"Volvo S60 V70 XC70 S80 Turbo 00-09 Intercooler"
ICM-110-TTID,MINOR,669.3,661.23,-8.07,-1.2,do88-icm-110-ttid,"SAAB 9-3 1,9 TTiD Intercooler"
ICM-110-V6,MINOR,669.3,661.23,-8.07,-1.2,do88-icm-110-v6,"SAAB 9-3 2.8t V6 2006- Intercooler"
ICM-110-VEV6,MINOR,669.3,661.23,-8.07,-1.2,do88-icm-110-vev6,"Opel Vectra C OPC V6 2005-08 Intercooler"
OC-130,MINOR,623.41,615.81,-7.6,-1.2,do88-oc-130,"BMW M2 Engine oil cooler Racing"
TR-210-997,MINOR,636.69,629.1,-7.59,-1.2,do88-tr-210-997,"Porsche 997.2 Turbo 2010- Plenum"
TR-300-9912,MINOR,636.69,629.1,-7.59,-1.2,do88-tr-300-9912,"Porsche 911 Turbo / Carrera (991) Plenum"
ICM-140,MINOR,621.36,613.94,-7.42,-1.2,do88-icm-140,"Volvo 200 700 900 Turbo 81-98 Intercooler"
OC-150,MINOR,599.8,592.5,-7.3,-1.2,do88-oc-150,"BMW M3 E46 Engine oil cooler Racing"
WC-190,MINOR,597.85,590.6,-7.25,-1.2,do88-wc-190,"BMW M3 E90 E92 Radiator Aluminum"
WC-320,MINOR,593.76,586.59,-7.17,-1.2,do88-wc-320,"AUDI SEAT SKODA VW 1.8 / 2.0 TSI (MQB) Radiator"
ICM-120,MINOR,570.81,563.94,-6.87,-1.2,do88-icm-120,"SAAB 9-5 98-10 Intercooler"
WC-350,MINOR,573.78,566.91,-6.87,-1.2,do88-wc-350,"BMW F8X M2C M3 M4 Front Intercooler Radiator"
OC-170,MINOR,564.49,557.65,-6.84,-1.2,do88-oc-170,"BMW F8X M2C M3 M4 Engine oil cooler Racing"
WC-280,MINOR,536.61,530.14,-6.47,-1.2,do88-wc-280,"BMW M2 Remote Radiator Aluminum"
LF-130-Filter,CHANGED,75.17,81.62,6.45,8.6,do88-lf-130-filter,"do88 Intake system Replacement Air Filter, LF-130"
OC-120,MINOR,531.04,524.59,-6.45,-1.2,do88-oc-120,"BMW M3 E90 E92 Power steering Oil cooler Racing"
OC-120-E46,MINOR,531.04,524.59,-6.45,-1.2,do88-oc-120-e46,"BMW M3 E46 Auxiliary Oil cooler Racing"
ICM-170,MINOR,531.32,524.92,-6.4,-1.2,do88-icm-170,"Volvo C30/S40/V50/C70 Turbo 04-13 Intercooler"
do88-kit141S,MINOR,515.99,509.72,-6.27,-1.2,do88-do88-kit141s,"Porsche 930 Turbo Oil hoses"
WC-330,MINOR,512.18,506.04,-6.14,-1.2,do88-wc-330,"VW Golf GTI Mk7 (MQB) Auxiliary DSG Radiator"
WC-210-Aut,MINOR,503.63,497.56,-6.07,-1.2,do88-wc-210-aut,"Volvo S60 R V70 R S80 Automatic 99-08 Radiator"
WC-220,MINOR,501.49,495.44,-6.05,-1.2,do88-wc-220,"SAAB 9-3 2.8T V6 2006- Radiator Aluminum"
WC-230,MINOR,501.49,495.44,-6.05,-1.2,do88-wc-230,"SAAB 9-3 2,0T 2003-  Radiator Aluminum"
do88-kit76S,MINOR,504.28,498.26,-6.02,-1.2,do88-do88-kit76s,"Porsche 997.1 TT/GT2 2007-09 Inlet hoses for turbo"
ICM-100,MINOR,496.38,490.4,-5.98,-1.2,do88-icm-100,"SAAB 900/9-3 Turbo 94-02 Intercooler"
WC-200-4,MINOR,490.8,484.83,-5.97,-1.2,do88-wc-200-4,"Volvo 850/X70 Turbo Automatic 94-98 Radiator"
WC-210-Man,MINOR,490.8,484.83,-5.97,-1.2,do88-wc-210-man,"Volvo S60 R V70 R S80 99-08 Radiator"
WC-200-3,MINOR,477.89,472.09,-5.8,-1.2,do88-wc-200-3,"Volvo S70 V70 C70 Turbo 99-00 Radiator"
WC-290,MINOR,477.61,471.88,-5.73,-1.2,do88-wc-290,"BMW M235i M2 335i 435i Radiator Aluminum"
WC-340,MINOR,466.64,461.04,-5.6,-1.2,do88-wc-340,"Volvo V40 S60 V60 XC60 V70 XC70 S80 Radiator"
WC-200-1,MINOR,464.78,459.23,-5.55,-1.2,do88-wc-200-1,"Volvo 850/X70 Turbo Manual 94-98 Radiator"
T9659,MINOR,438.86,433.51,-5.35,-1.2,do88-t9659,"GFB, DVX T9659 (Suits VW Mk7 Golf R and Audi 8V S3)"
WC-270,MINOR,443.78,438.43,-5.35,-1.2,do88-wc-270,"SAAB 9-5 02-10 Radiator"
WC-200-2,MINOR,439.05,433.74,-5.31,-1.2,do88-wc-200-2,"Volvo 850/X70 Manual 93-98 Radiator"
WC-240,MINOR,426.23,421.08,-5.15,-1.2,do88-wc-240,"Volvo 740 940 960 Manual 92-98 Radiator"
WC-300,MINOR,432.45,427.3,-5.15,-1.2,do88-wc-300,"SAAB 900/9-3 Turbo 1994-2002 Radiator"
OC-160,MINOR,420.92,415.8,-5.12,-1.2,do88-oc-160,"Saab 900 Turbo 1984-1993 Engine oil cooler"
WC-250,MINOR,392.41,387.65,-4.76,-1.2,do88-wc-250,"Volvo 240 740 940 Manual 75-98 Radiator"
TR-240-SS,MINOR,377.63,373.05,-4.58,-1.2,do88-tr-240-ss,"BMW F8X M2C M3 M4 Intercooler pipes, Turbo-Intercooler"
WC-260,MINOR,348.36,344.07,-4.29,-1.2,do88-wc-260,"SAAB 900 Turbo 1979-1993 Radiator"
LF-130-V40,MINOR,351.24,347.06,-4.18,-1.2,do88-lf-130-v40,"Volvo V40 T4 T5 Turbo 2013-2015 Intake system"
LF-130-V50,MINOR,351.24,347.06,-4.18,-1.2,do88-lf-130-v50,"Volvo C30/C70/S40/V50 T5 Turbo 2004-13 Intake system"
LF-130-V70,MINOR,351.24,347.06,-4.18,-1.2,do88-lf-130-v70,"Volvo S60/V60/V70/S80 T5 2.5T 2.5FT 2008-15 Intake system"
T9654,MINOR,324.75,320.84,-3.91,-1.2,do88-t9654,"GFB, DVX T9654 (Suits Ford, Volvo & Borg Warner Turbo)"
T9359,MINOR,321.59,317.73,-3.86,-1.2,do88-t9359,"GFB, DV+ T9359 (Suits VW Mk7 Golf R and Audi 8V S3)"
T9430,MINOR,313.79,310,-3.79,-1.2,do88-t9430,"VTA T9430 (Suits late model Audi, VW, Skoda and SEAT 1.2 & 1.4TSI models)"
TR-190S,MINOR,278.11,274.76,-3.35,-1.2,do88-tr-190s,"BMW F20 F30 F87 Pressure pipe with Black hose"
do88-kit85S,MINOR,269.28,266.04,-3.24,-1.2,do88-do88-kit85s,"SAAB 9-5 1.9 TiD 2006-2010 Pressure hoses (85Ah battery)"
do88-kit83S,MINOR,255.91,252.78,-3.13,-1.2,do88-do88-kit83s,"SAAB 9-3 1.9 TiD 04-10 Pressure hoses"
T9451,MINOR,246.24,243.26,-2.98,-1.2,do88-t9451,"VTA T9451 DV+ PERFORMANCE, BLOW OFF VALVE SOUND!"
do88-kit206S,MINOR,240.94,238.06,-2.88,-1.2,do88-do88-kit206s,"Volvo 740 760 780 940 960 D24 Coolant hoses Black"
FB358-16,MINOR,87.91,90.61,2.7,3.1,do88-fb358-16,"Volvo S60 V70, BMC Model Adapted Air Filter"
T9302,MINOR,214.27,211.66,-2.61,-1.2,do88-t9302,"GFB, DV+ T9302 SXV Diverter Valve"
T9354,MINOR,207.59,205.03,-2.56,-1.2,do88-t9354,"GFB, DV+ T9354 (Suits Ford, Volvo, Porsche & Borg Warner Turbo)"
T9360,MINOR,207.59,205.03,-2.56,-1.2,do88-t9360,"GFB, DV+ T9360 suits Ford Focus RS"
do88-kit85-1S,MINOR,206,203.55,-2.45,-1.2,do88-do88-kit85-1s,"SAAB 9-5 1.9 TiD 2006-2010 Turbo to intercooler hose"
do88-kit200S,MINOR,195.42,193.09,-2.33,-1.2,do88-do88-kit200s,"Volvo 740 760 780 940 960 D24 TIC Pressure hoses Black"
T9358,MINOR,188.08,185.75,-2.33,-1.2,do88-t9358,"GFB, DV+ T9358 (Suits Mercedes, Ford and Volvo)"
do88-kit118-4S,MINOR,184.36,182.14,-2.22,-1.2,do88-do88-kit118-4s,"Volvo V60/V70/XC70/S80 Diesel 08-14 Intercooler outlet hose"
T9351,MINOR,178.96,176.75,-2.21,-1.2,do88-t9351,"GFB, DV+ T9351 (Suits late VAG & Euro Models)"
do88-kit116-4S,MINOR,165.68,163.69,-1.99,-1.2,do88-do88-kit116-4s,"Volvo C30/C70/V50/S40 2.0D 04-10 Intercooler outlet hose"
TR-180S,MINOR,157.87,155.97,-1.9,-1.2,do88-tr-180s,"BMW M2, Turbo outlet hose Black"
do88-kit117-2S,MINOR,156.29,154.4,-1.89,-1.2,do88-do88-kit117-2s,"Volvo V70/XC70/S60 D5 2.4D 01-05 Intercooler inlet hose"
do88-kit142S,MINOR,154.72,152.85,-1.87,-1.2,do88-do88-kit142s,"Porsche 930 Turbo K Jetronic hoses"
do88-kit115-4S,MINOR,152.58,150.78,-1.8,-1.2,do88-do88-kit115-4s,"Saab 9-3 TTiD 08-11 Intercooler pipe to intake manifold hose"
do88-kit118-3S,MINOR,146.08,144.28,-1.8,-1.2,do88-do88-kit118-3s,"Volvo V70/XC70/S80/XC60 D5 2.4D 08-10 Intercooler inlet hose"
do88-kit119-3S,MINOR,139.93,138.19,-1.74,-1.2,do88-do88-kit119-3s,"Volvo V70/XC70/S60/S80/XC60/V60 09-13 Diesel Intercooler Inlet hose"
do88-kit120S,MINOR,140.77,139.09,-1.68,-1.2,do88-do88-kit120s,"Volvo V70 XC70 S60 S80 XC90 D5 2.4D 01-06 Inlet hose"
do88-kit233S,MINOR,142.17,140.51,-1.66,-1.2,do88-do88-kit233s,"SAAB 900 1986-93 Power steering hoses Black"
do88-kit85-3S,MINOR,123.4,121.9,-1.5,-1.2,do88-do88-kit85-3s,"SAAB 9-5 1.9 TiD 2006-2010 Intercooler pipe to intake manifold (85Ah battery)"
