sku,status,old_eur,new_eur,delta_eur,delta_pct,db_slug,title
do88-kit85-4S,MINOR,123.4,121.9,-1.5,-1.2,do88-do88-kit85-4s,"SAAB 9-5 1.9 TiD 2006-2010 Intercooler pipe to intake manifold (60/70Ah battery)"
do88-kit145S,MINOR,128.78,127.3,-1.48,-1.1,do88-do88-kit145s,"Porsche 930 Turbo Inlet hoses for turbo"
do88-kit117-3S,MINOR,116.52,115.05,-1.47,-1.3,do88-do88-kit117-3s,"Volvo V70/XC70/S60 D5 2.4D 01-05 Intercooler outlet hose"
LF-190-Filter,MINOR,131.48,130.01,-1.47,-1.1,do88-lf-190-filter,"do88 V2 Intake System VAG EA888, Replacement Air Filter"
do88-kit83-5S,MINOR,117.92,116.46,-1.46,-1.2,do88-do88-kit83-5s,"SAAB 9-3 1.9 TiD 04-11 Intercooler pipe to intake manifold hose"
do88-kit102-2S,MINOR,119.22,117.78,-1.44,-1.2,do88-do88-kit102-2s,"Volvo V70/XC70/S60 D5 2.4D 05-09 Intercooler inlet hose"
do88-kit102-3S,MINOR,119.22,117.78,-1.44,-1.2,do88-do88-kit102-3s,"Volvo V70/XC70/S60 D5 2.4D 05-09 Intercooler outlet hose"
do88-kit119-4S,MINOR,125.44,124,-1.44,-1.1,do88-do88-kit119-4s,"Volvo V70/XC70/S80 09-13 Diesel Intercooler outlet hose"
CP-120-1,MINOR,120.14,118.73,-1.41,-1.2,do88-cp-120-1,"VAG 2.0 TSI EA888 GEN4 (245HK) Turbo Muffler Delete"
CP-100,MINOR,106.4,105.14,-1.26,-1.2,do88-cp-100,"Porsche 997.1 TT/GT2 2007-09 Adapter 50mm compressor housing"
do88-kit83-2S,MINOR,100.92,99.7,-1.22,-1.2,do88-do88-kit83-2s,"SAAB 9-3 1.9 TiD 04-11 Intercooler outlet hose"
do88-kit116-3S,MINOR,100.73,99.53,-1.2,-1.2,do88-do88-kit116-3s,"Volvo C30/C70/V50/S40 2.0D 04-10 Intercooler inlet hose"
do88-kit119-5S,MINOR,93.66,92.46,-1.2,-1.3,do88-do88-kit119-5s,"Volvo V70/XC70/S60/S80/XC60/V60 09-13 Diesel EGR inlet hose"
do88-kit143S,MINOR,90.23,89.16,-1.07,-1.2,do88-do88-kit143s,"Porsche 930 Turbo Air injection hoses"
do88-kit119-1S,MINOR,83.72,82.69,-1.03,-1.2,do88-do88-kit119-1s,"Volvo V70/XC70/S60/S80/XC60/V60 09-13 AWD Diesel Turbo outlet hose"
do88-kit115-3S,MINOR,85.11,84.1,-1.01,-1.2,do88-do88-kit115-3s,"Saab 9-3 TTiD 08-11 Intercooler outlet hose"
do88-kit102-1S,MINOR,86.7,85.71,-0.99,-1.1,do88-do88-kit102-1s,"Volvo V70/XC70/S60/XC90 D5 2.4D 05-14 Turbo outlet hose"
do88-kit117-4S,MINOR,79.63,78.65,-0.98,-1.2,do88-do88-kit117-4s,"Volvo V70/XC70/S60/S80/XC90 D5 2.4D 01-06 EGR to Intake"
BLB90G63,MINOR,69.78,68.89,-0.89,-1.3,do88-blb90g63,"Silicone Hose Blue 90 degree long leg 2,5'' (63mm)"
BLB90G70,MINOR,76.93,76.05,-0.88,-1.1,do88-blb90g70,"Silicone Hose Blue 90 degree long leg 2,75'' (70mm)"
do88-kit208S,MINOR,76.47,75.6,-0.87,-1.1,do88-do88-kit208s,"Volvo 740 760 780 940 960 D24T D24TIC Crankcase vent hose Black"
SCOB76,MINOR,64.11,63.25,-0.86,-1.3,do88-scob76,"Cobra head 3"
do88-kit85-2S,MINOR,65.42,64.57,-0.85,-1.3,do88-do88-kit85-2s,"SAAB 9-5 1.9 TiD 2006-2010 Intercooler outlet hose"
do88-kit119-2S,MINOR,73.13,72.29,-0.84,-1.1,do88-do88-kit119-2s,"Volvo V70/XC70/S60/S80/XC60/V60 09-13 2WD Diesel Turbo outlet hose"
do88-kit83-3S,MINOR,70.62,69.79,-0.83,-1.2,do88-do88-kit83-3s,"SAAB 9-3 1.9 TiD 04-11 Intercooler inlet hose"
do88-kit144S,MINOR,64.49,63.69,-0.8,-1.2,do88-do88-kit144s,"Porsche 930 Turbo Vacuum hoses"
do88-kit207S,MINOR,73.31,72.51,-0.8,-1.1,do88-do88-kit207s,"Volvo 740 760 780 940 960 D24 Heater hoses Black"
do88-kit115-1S,MINOR,59.38,58.6,-0.78,-1.3,do88-do88-kit115-1s,"Saab 9-3 TTiD 08-11 Turbo outlet hose"
do88-kit115-2S,MINOR,61.33,60.56,-0.77,-1.3,do88-do88-kit115-2s,"Saab 9-3 TTiD 08-11 Intercooler inlet hose"
KKK24-Flange,MINOR,64.58,63.81,-0.77,-1.2,do88-kkk24-flange,"Volvo K24 V-band adapter"
BLB90G57,MINOR,63.56,62.82,-0.74,-1.2,do88-blb90g57,"Silicone Hose Blue 90 degree long leg 2,25'' (57mm)"
BLB90G60,MINOR,66.43,65.69,-0.74,-1.1,do88-blb90g60,"Silicone Hose Blue 90 degree long leg 2,375'' (60mm)"
do88-kit166B,MINOR,63,62.26,-0.74,-1.2,do88-do88-kit166b,"Volvo 240 Turbo 1981-1985 Pressure hoses Blue"
SCOB63,MINOR,59.38,58.64,-0.74,-1.2,do88-scob63,"Cobra head 2,5"
do88-kit117-1S,MINOR,63.84,63.15,-0.69,-1.1,do88-do88-kit117-1s,"Volvo V70/XC70/S60/XC90 D5 2.4D 01-05 Turbo outlet hose"
BLB90G51,MINOR,57.42,56.75,-0.67,-1.2,do88-blb90g51,"Silicone Hose Blue 90 degree long leg 2'' (51mm)"
do88-kit210S,MINOR,49.8,49.16,-0.64,-1.3,do88-do88-kit210s,"Volvo 740 760 780 940 960 4-cyl Petrol Heater hoses Black"
og900-thermo,MINOR,52.96,52.35,-0.61,-1.2,do88-og900-thermo,"SAAB 900 1981-93 Pipe for Thermo switch Air conditioning"
do88-kit242S,MINOR,45.91,45.31,-0.6,-1.3,do88-do88-kit242s,"SAAB 9-3 2.8t V6 2006- Expansion tank hose Black"
do88-kit102-4-5S,MINOR,46.27,45.69,-0.58,-1.3,do88-do88-kit102-4-5s,"Volvo V70/XC70/S60/XC90/D5 2.4D 05-14 EGR to intake"
do88-kit83-1S,MINOR,41.44,40.89,-0.55,-1.3,do88-do88-kit83-1s,"SAAB 9-3 1.9 TiD 04-11 Turbo outlet hose"
do88-kit118-1-2S,MINOR,42,41.46,-0.54,-1.3,do88-do88-kit118-1-2s,"Volvo V70/XC70/S80/XC60 D5 2.4D 08-09 Resonator housing hoses"
BLB90G41,MINOR,36.98,36.49,-0.49,-1.3,do88-blb90g41,"Silicone Hose Blue 90 degree long leg 1,625'' (41mm)"
BLB90G45,MINOR,40.14,39.67,-0.47,-1.2,do88-blb90g45,"Silicone Hose Blue 90 degree long leg 1,75'' (45mm)"
do88-kit83-4S,MINOR,38.19,37.73,-0.46,-1.2,do88-do88-kit83-4s,"SAAB 9-3 1.9 TiD 04-11 Intercooler pipe hose"
BLB90G35,MINOR,32.06,31.64,-0.42,-1.3,do88-blb90g35,"Silicone Hose Blue 90 degree long leg 1,375'' (35mm)"
BLB90G38,MINOR,34.47,34.06,-0.41,-1.2,do88-blb90g38,"Silicone Hose Blue 90 degree long leg 1,5'' (38mm)"
BIG-360,NEW,,4199.38,,,,"BigPack Porsche 911 Turbo (996)"
BLB90G13,NEW,,15.97,,,,"Silicone Hose Blue 90 degree long leg 0,5'' (13mm)"
BLB90G16,NEW,,18.74,,,,"Silicone Hose Blue 90 degree long leg  0,625'' (16mm)"
BLB90G19,NEW,,21.49,,,,"Silicone Hose Blue 90 degree long leg  0,75'' (19mm)"
BLB90G22,NEW,,24.35,,,,"Silicone Hose Blue 90 degree long leg  0,875'' (22mm)"
BLB90G25,NEW,,27.21,,,,"Silicone Hose Blue 90 degree long leg  1'' (25mm)"
BLB90G32,NEW,,29.19,,,,"Silicone Hose Blue 90 degree long leg 1,25'' (32mm)"
BLT13,NEW,,10.46,,,,"Silicone Hose Blue T 0,5'' (13mm)"
BLT16,NEW,,12.25,,,,"Silicone Hose Blue T 0,625'' (16mm)"
BLT19,NEW,,14.1,,,,"Silicone Hose Blue T 0,75'' (19mm)"
BLT22,NEW,,15.97,,,,"Silicone Hose Blue T 0,875'' (22mm)"
BLT25,NEW,,17.86,,,,"Silicone Hose Blue T 1'' (25mm)"
BLT28,NEW,,19.72,,,,"Silicone Hose Blue T 1,125'' (28mm)"
BLT30,NEW,,20.94,,,,"Silicone Hose Blue T 1,18'' (30mm)"
BLT32,NEW,,22.15,,,,"Silicone Hose Blue T 1,25'' (32mm)"
BLT35,NEW,,23.91,,,,"Silicone Hose Blue T 1,375'' (35mm)"
BLT38,NEW,,25.78,,,,"Silicone Hose Blue T 1,5'' (38mm)"
BLT41,NEW,,27.66,,,,"Silicone Hose Blue T 1,625'' (41mm)"
do88-kit116-1S,NEW,,18.74,,,,"Volvo C30/C70/V50/S40 2.0D 04-10 Turbo outlet hose"
do88-kit116-2S,NEW,,24.46,,,,"Volvo C30/C70/V50/S40 2.0D 04-10 Silencer to IC pipe"
do88-kit158S,NEW,,764.2,,,,"Porsche 964 Turbo Oil hoses"
do88-kit159S,NEW,,127.3,,,,"Porsche 964 Turbo Inlet hoses for turbo"
do88-kit160S,NEW,,140.18,,,,"Porsche 964 Turbo Pressure hoses"
do88-kit161S,NEW,,127.3,,,,"Porsche 964 Turbo K Jetronic hoses"
do88-kit163S,NEW,,45.75,,,,"Porsche 964 Turbo Carbon canister hose"
do88-kit243S,NEW,,81.68,,,,"Porsche 911 (996) Turbo F-hose Black"
do88-kit244S,NEW,,126.08,,,,"Porsche 911 (996) Turbo Y-hose Black"
do88-kit77S,NEW,,20.84,,,,"SAAB 9-5 98-10 Evacuation hose"
do88-kit84-3S,NEW,,17.64,,,,"SAAB 9-3 2.2 TiD 98-02 Turbo outlet hose"
H45,NEW,,14.54,,,,"Silicone Hose Blue Hump 1,75'' (45mm)"
H51,NEW,,15.2,,,,"Silicone Hose Blue Hump 2'' (51mm)"
H57,NEW,,15.97,,,,"Silicone Hose Blue Hump 2,25'' (57mm)"
H60,NEW,,16.51,,,,"Silicone Hose Blue Hump 2,375'' (60mm)"
H63,NEW,,16.51,,,,"Silicone Hose Blue Hump 2,5'' (63mm)"
H70,NEW,,17.2,,,,"Silicone Hose Blue Hump 2,75'' (70mm)"
H76,NEW,,17.95,,,,"Silicone Hose Blue Hump 3'' (76mm)"
H80,NEW,,19.19,,,,"Silicone Hose Blue Hump 3,125'' (80mm)"
H83,NEW,,20.16,,,,"Silicone Hose Blue Hump 3,25'' (83mm)"
H89,NEW,,20.84,,,,"Silicone Hose Blue Hump 3,5'' (89mm)"
ICM-200-996,NEW,,1511.09,,,,"Porsche 996 Turbo GT2 Intercooler 99-05"
ICM-460-G,NEW,,3969.3,,,,"do88 Intercooler MERA, Porsche 911 Turbo (964)"
ICM-460-K,NEW,,2377.24,,,,"do88 Intercooler, Porsche 911 Turbo (964)"
K300-25-27,NEW,,3.3,,,,"Mikalor Supra Heavy duty hose clamp 25-27mm W2"
K300-27-29,NEW,,3.3,,,,"Mikalor Supra Heavy duty hose clamp 27-29mm W2"
K300-29-31,NEW,,3.64,,,,"Mikalor Supra Heavy duty hose clamp 29-31mm W2"
K300-31-34,NEW,,3.76,,,,"Mikalor Supra Heavy duty hose clamp 31-34mm W2"
K300-34-37,NEW,,3.96,,,,"Mikalor Supra Heavy duty hose clamp 34-37mm W2"
K300-37-40,NEW,,3.96,,,,"Mikalor Supra Heavy duty hose clamp 37-40mm W2"
K300-40-43,NEW,,4.06,,,,"Mikalor Supra Heavy duty hose clamp 40-43mm W2"
K300-43-47,NEW,,5.19,,,,"Mikalor Supra Heavy duty hose clamp 43-47mm W2"
K300-47-51,NEW,,5.4,,,,"Mikalor Supra Heavy duty hose clamp 47-51mm W2"
K300-51-55,NEW,,5.5,,,,"Mikalor Supra Heavy duty hose clamp 51-55mm W2"
K300-55-59,NEW,,5.62,,,,"Mikalor Supra Heavy duty hose clamp 55-59mm W2"
K300-59-63,NEW,,5.62,,,,"Mikalor Supra Heavy duty hose clamp 59-63mm W2"
K300-63-68,NEW,,5.74,,,,"Mikalor Supra Heavy duty hose clamp 63-68mm W2"
K300-68-73,NEW,,7.71,,,,"Mikalor Supra Heavy duty hose clamp 68-73mm W2"
K300-73-79,NEW,,7.95,,,,"Mikalor Supra Heavy duty hose clamp 73-79mm W2"
K300-79-85,NEW,,8.15,,,,"Mikalor Supra Heavy duty hose clamp 79-85mm W2"
K300-85-91,NEW,,8.39,,,,"Mikalor Supra Heavy duty hose clamp 85-91mm W2"
K300-91-97,NEW,,8.49,,,,"Mikalor Supra Heavy duty hose clamp 91-97mm W2"
K300-97-104,NEW,,8.7,,,,"Mikalor Supra Heavy duty hose clamp 97-104mm W2"
LF-190-SAI-KIT,NEW,,24.82,,,,"do88 VAG EA888 SAI Air Filter"
RH51,NEW,,15.2,,,,"Silicone Hose Red Hump 2'' (51mm)"
RH57,NEW,,15.97,,,,"Silicone Hose Red Hump 2,25'' (57mm)"
RH60,NEW,,16.51,,,,"Silicone Hose Red Hump 2,375'' (60mm)"
RH63,NEW,,16.51,,,,"Silicone Hose Red Hump 2,5'' (63mm)"
RH70,NEW,,17.2,,,,"Silicone Hose Red Hump 2,75'' (70mm)"
RH76,NEW,,17.95,,,,"Silicone Hose Red Hump 3'' (76mm)"
RH80,NEW,,19.19,,,,"Silicone Hose Red Hump 3,125'' (80mm)"
RH83,NEW,,20.16,,,,"Silicone Hose Red Hump 3,25'' (83mm)"
RH89,NEW,,20.84,,,,"Silicone Hose Red Hump 3,5'' (89mm)"
SH45,NEW,,14.54,,,,"Silicone Hose Black Hump 1,75'' (45mm)"
SH51,NEW,,15.2,,,,"Silicone Hose Black Hump 2'' (51mm)"
SH57,NEW,,15.97,,,,"Silicone Hose Black Hump 2,25'' (57mm)"
SH60,NEW,,16.51,,,,"Silicone Hose Black Hump 2,375'' (60mm)"
SH63,NEW,,16.51,,,,"Silicone Hose Black Hump 2,5'' (63mm)"
SH70,NEW,,17.2,,,,"Silicone Hose Black Hump 2,75'' (70mm)"
SH76,NEW,,17.95,,,,"Silicone Hose Black Hump 3'' (76mm)"
SH80,NEW,,19.19,,,,"Silicone Hose Black Hump 3,125'' (80mm)"
SH83,NEW,,20.16,,,,"Silicone Hose Black Hump 3,25'' (83mm)"
SH89,NEW,,20.84,,,,"Silicone Hose Black Hump 3,5'' (89mm)"
TR-370,NEW,,555.76,,,,"Porsche 911 Turbo (996) Plenum, for 997.1 Turbo throttle body"