brand,sku,slug,title,ourPriceUsd,ourPriceEur,sourceUrl,sourcePriceRaw,sourcePriceNum,sourceCurrency,deltaPct,matchOk,status,note
racechip,"RC-GTS5-HONDA-2-2-CTDI-2204CCM-140HP-103KW-340NM","racechip-gts5-honda-civic-viii-fd-a-n-k-2005-to-2012-2-2-ctdi-2204ccm-140hp-103kw-340nm","RaceChip GTS 5 — Honda Civic VIII FD/A/N/K (2005–2012) 2.2 Ctdi 2204cc",,538,"https://www.racechip.de/search?q=HONDA%202%202%20CTDI%202204CCM%20140HP%20103KW%20340NM","",,,,false,fetch-error,"HTTP 404"
racechip,"RC-GTS5-FIAT-1-9-JTD-1910CCM-90HP-66KW-200NM","racechip-gts5-fiat-stilo-192-2001-to-2010-1-9-jtd-1910ccm-90hp-66kw-200nm","RaceChip GTS 5 — Fiat Stilo 192 (2001–2010) 1.9 JTD 1910cc",,538,"https://www.racechip.de/search?q=FIAT%201%209%20JTD%201910CCM%2090HP%2066KW%20200NM","",,,,false,fetch-error,"HTTP 404"
racechip,"RC-GTS5-FIAT-1-3-D-MULTIJET-1248CCM-95HP-70KW-200NM","racechip-gts5-fiat-qubo-225-from-2008-1-3-d-multijet-1248ccm-95hp-70kw-200nm","RaceChip GTS 5 — Fiat Qubo 225 (2008+) 1.3 D MultiJet 1248cc",,558,"https://www.racechip.de/search?q=FIAT%201%203%20D%20MULTIJET%201248CCM%2095HP%2070KW%20200NM","",,,,false,fetch-error,"HTTP 403"
racechip,"RC-GTS5-FORD-2-0-ECOBLUE-MHEV-1995CCM-150HP-110KW-370NM","racechip-gts5-ford-kuga-iii-20-from-2019-2-0-ecoblue-mhev-1995ccm-150hp-110kw-370nm","RaceChip GTS 5 — Ford Kuga III 20 (2019+) 2.0 EcoBlue Mhev 1995cc",,628,"https://www.racechip.de/search?q=FORD%202%200%20ECOBLUE%20MHEV%201995CCM%20150HP%20110KW%20370NM","",,,,false,fetch-error,"HTTP 403"
racechip,"RC-GTS5-JAGUAR-2-0-D-1999CCM-180HP-132KW-430NM","racechip-gts5-jaguar-xe-760-from-2015-2-0-d-1999ccm-180hp-132kw-430nm","RaceChip GTS 5 — Jaguar XE 760 (2015+) 2.0 D 1999cc",,658,"https://www.racechip.de/search?q=JAGUAR%202%200%20D%201999CCM%20180HP%20132KW%20430NM","",,,,false,fetch-error,"HTTP 403"
csf,"8132","csf-8132","CSF 8132 Cooling Radiator QUADRUPLE PASS DSG for VAG MQB",,,"https://csfrace.com/products/8371-csf-universal-large-single-pass-oil-cooler-m22-x-1-5-12-0l-x-9-33h-x-2-16w","MSRP/MAP:
          
Regular price
            
              $499.00 USD
      ",499,USD,,false,invalid-match,"| scraper landed on same URL for 5 different SKUs — likely first-search-result, not real match"
csf,"8260","csf-8260","CSF 8260 Oil Cooler for PORSCHE 914-6 1970-1972",,,"https://csfrace.com/products/8371-csf-universal-large-single-pass-oil-cooler-m22-x-1-5-12-0l-x-9-33h-x-2-16w","MSRP/MAP:
          
Regular price
            
              $499.00 USD
      ",499,USD,,false,invalid-match,"| scraper landed on same URL for 5 different SKUs — likely first-search-result, not real match"
csf,"8317","csf-8317","CSF 8317 High-Performance Engine Oil Cooler for BMW M5 (G90 / F90 / F10) / M6 (F",,,"https://csfrace.com/products/8371-csf-universal-large-single-pass-oil-cooler-m22-x-1-5-12-0l-x-9-33h-x-2-16w","MSRP/MAP:
          
Regular price
            
              $499.00 USD
      ",499,USD,,false,invalid-match,"| scraper landed on same URL for 5 different SKUs — likely first-search-result, not real match"
csf,"8068","csf-8068","CSF 8068 High Performance Bar & Plate Intercooler Core 27x6x3 (Vertical Flow)",,,"https://csfrace.com/products/8371-csf-universal-large-single-pass-oil-cooler-m22-x-1-5-12-0l-x-9-33h-x-2-16w","MSRP/MAP:
          
Regular price
            
              $499.00 USD
      ",499,USD,,false,invalid-match,"| scraper landed on same URL for 5 different SKUs — likely first-search-result, not real match"
csf,"8166","csf-8166","CSF 8166 Intercooler Kit for PORSCHE 911 GT2RS (991) 2018-2019",,,"https://csfrace.com/products/8371-csf-universal-large-single-pass-oil-cooler-m22-x-1-5-12-0l-x-9-33h-x-2-16w","MSRP/MAP:
          
Regular price
            
              $499.00 USD
      ",499,USD,,false,invalid-match,"| scraper landed on same URL for 5 different SKUs — likely first-search-result, not real match"
do88,"B25G63","do88-b25g63","Blue Silicone Hose 25° 2.5"" (63 mm)",,31.3,"https://www.do88.se/en/sok?q=B25G63","",,,,false,fetch-error,"HTTP 404"
do88,"do88-kit10-r","do88-do88-kit10-r","Volvo 940 Turbo 92-98 Coolant Hoses",,140.77,"https://www.do88.se/en/sok?q=do88-kit10-r","",,,,false,fetch-error,"HTTP 404"
do88,"B45G83","do88-b45g83","Blue Silicone Hose 45° 3.25"" (83 mm)",,35.27,"https://www.do88.se/en/sok?q=B45G83","",,,,false,fetch-error,"HTTP 404"
do88,"AD89","do88-ad89","Air Hose 3.5"" (89 mm)",,68.11,"https://www.do88.se/en/sok?q=AD89","",,,,false,fetch-error,"HTTP 404"
do88,"RBR45G76-89","do88-rbr45g76-89","Red Silicone Hose 45° 3 - 3.5"" (76 - 89 mm)",,35.59,"https://www.do88.se/en/sok?q=RBR45G76-89","",,,,false,fetch-error,"HTTP 404"
girodisc,"D1-307","girodisc-d1-307-peredni-zminni-kiltsia-halmivnoho-dyska-dlia-bmw-z4-m40i-g29-toyota-gr-supra-a90","GIRODISC D1-307 Передні змінні кільця гальмівного диска for BMW Z4 M40i (G29) / ",1175.12,,"https://www.girodisc.com/catalogsearch/result/?q=D1-307","",,,,false,fetch-error,"HTTP 404"
girodisc,"D1-276","girodisc-d1-276-komplekt-zapasnykh-kilets-perednoho-rotora-dlia-porsche-911-992-gt3-gt3-rs","GIRODISC D1-276 Комплект запасних кілець переднього ротора for PORSCHE 911 (992)",1508.96,,"https://www.girodisc.com/catalogsearch/result/?q=D1-276","",,,,false,fetch-error,"HTTP 404"
girodisc,"D1-091","girodisc-d1-091-komplekt-zapasnykh-kilets-perednoho-rotora-dlia-ford-mustang-gt500-s197-2013-2014","GIRODISC D1-091 Комплект запасних кілець переднього ротора for FORD Mustang GT50",1175.12,,"https://www.girodisc.com/catalogsearch/result/?q=D1-091","",,,,false,fetch-error,"HTTP 404"
girodisc,"D1-147","girodisc-d1-147-komplekt-zapasnykh-kilets-perednoho-rotora-dlia-chevrolet-corvette-z06-c8","GIRODISC D1-147 Комплект запасних кілець переднього ротора for CHEVROLET Corvett",1175.12,,"https://www.girodisc.com/catalogsearch/result/?q=D1-147","",,,,false,fetch-error,"HTTP 404"
girodisc,"BCS-12","girodisc-bcs-12-komplekt-shpylok-perednoho-halmivnoho-suporta-z-menshymy-oem-dyskamy-dlia-porsche-911-gt3-turbo-996","GIRODISC BCS-12 Комплект шпильок переднього гальмівного супорта з меншими ОЕМ ди",213.66,,"https://www.girodisc.com/catalogsearch/result/?q=BCS-12","",,,,false,fetch-error,"HTTP 404"
adro,"A11A10-1302","adro-a11a10-1302","ADRO A11A10-1302 V2 Rear Diffuser for GENESIS G70 2019-",,,"https://adrocarbon.com/search?q=A11A10-1302","",,,,false,fetch-error,"page.goto: net::ERR_NAME_NOT_RESOLVED at https://adrocarbon.com/search?q=A11A10-1302
Call log:
[2m  - navigating to ""https://adrocarbon.com/search?q=A11A10-1302"", waiting until ""domcontentloaded""[22"
adro,"A18A10-2101/A18A10-1202","adro-a18a10-2101-a18a10-1202","ADRO A18A10-2101/A18A10-1202 Facelift Style Front Bumper with Splitter for TOYOT",,,"https://adrocarbon.com/search?q=A18A10-2101%2FA18A10-1202","",,,,false,fetch-error,"page.goto: net::ERR_NAME_NOT_RESOLVED at https://adrocarbon.com/search?q=A18A10-2101%2FA18A10-1202
Call log:
[2m  - navigating to ""https://adrocarbon.com/search?q=A18A10-2101%2FA18A10-1202"", waiting "
adro,"A16A10-1301","adro-a16a10-1301","ADRO A16A10-1301 Rear Diffuser for FORD Mustang EcoBoost / GT 2018-2023",,,"https://adrocarbon.com/search?q=A16A10-1301","",,,,false,fetch-error,"page.goto: net::ERR_NAME_NOT_RESOLVED at https://adrocarbon.com/search?q=A16A10-1301
Call log:
[2m  - navigating to ""https://adrocarbon.com/search?q=A16A10-1301"", waiting until ""domcontentloaded""[22"
adro,"A18A20-1101/A18A20-2401","adro-a18a20-1101-a18a20-2401","ADRO A18A20-1101/A18A20-2401 Option 4 Widebody Kit (Excludes AT-P1 Bumper & Fend",,,"https://adrocarbon.com/search?q=A18A20-1101%2FA18A20-2401","",,,,false,fetch-error,"page.goto: net::ERR_NAME_NOT_RESOLVED at https://adrocarbon.com/search?q=A18A20-1101%2FA18A20-2401
Call log:
[2m  - navigating to ""https://adrocarbon.com/search?q=A18A20-1101%2FA18A20-2401"", waiting "
adro,"A12A10-1301","adro-a12a10-1301","ADRO A12A10-1301 Carbon Fiber Rear Diffuser for KIA K5 2020-",,,"https://adrocarbon.com/search?q=A12A10-1301","",,,,false,fetch-error,"page.goto: net::ERR_NAME_NOT_RESOLVED at https://adrocarbon.com/search?q=A12A10-1301
Call log:
[2m  - navigating to ""https://adrocarbon.com/search?q=A12A10-1301"", waiting until ""domcontentloaded""[22"
burger,"BURGER-8148353613998","burger-bms-billet-radiator-cap-upgrade-for-subaru","BMS Billet Radiator Cap Upgrade for Subaru WRX, STI, & Legacy",67.4,62.01,"https://burgertuning.com/search?q=8148353613998","",,,,false,product-not-found,"search returned no results"
burger,"BURGER-7561337503918","burger-group-18-jb4-for-ea888-gen4-mk8-golf-r-audi-s3-8y-cupra-leon-formentor","Group 18: JB4 for EA888 Gen4 for Mk8 Golf R, Audi S3 8Y, Cupra Leon/Formentor",721.9,583.19,"https://burgertuning.com/search?q=7561337503918","",,,,false,product-not-found,"search returned no results"
burger,"BURGER-4450997600371","burger-bms-b46-b48-billet-intake","BMS B46/B48 Billet Intake for BMW",248.9,228.99,"https://burgertuning.com/search?q=4450997600371","",,,,false,product-not-found,"search returned no results"
burger,"BURGER-7764685848750","burger-bms-downshift-blocker-for-2018-kia-stinger-genesis-g70-g80","BMS Downshift Blocker for 2018+ KIA Stinger & Genesis G70/G80",50.9,46.83,"https://burgertuning.com/search?q=7764685848750","",,,,false,product-not-found,"search returned no results"
burger,"BURGER-9050534543534","burger-bms-2025-dodge-charger-scat-pack-six-pack-dual-oil-catch-can-system-pcv-ccv","BMS 2026+ Dodge Charger Scat Pack Dual Oil Catch Can System (PCV & CCV)",578.9,532.59,"https://burgertuning.com/search?q=9050534543534","",,,,false,product-not-found,"search returned no results"
akrapovic,"S-AU/TI/6H","akrapovic-s-au-ti-6h","AKRAPOVIC S-AU/TI/6H Evolution Line Exhaust System (Titanium) for AUDI S7 (C7)",,,"","",,,,false,no-public-price,"Akrapovic publishes prices via authorized dealers only; akrapovic.com has no e-comm."
akrapovic,"TP-CT/53","akrapovic-tp-ct-53","AKRAPOVIC TP-CT/53 Exhaust Tailpipes for PORSCHE 536 Cayenne and Cayenne Coupe (",,,"","",,,,false,no-public-price,"Akrapovic publishes prices via authorized dealers only; akrapovic.com has no e-comm."
akrapovic,"S-BM/T/30H","akrapovic-s-bm-t-30h","AKRAPOVIC S-BM/T/30H Slip-On Line Exhaust System (Titanium) for BMW M340I (G20/G",,,"","",,,,false,no-public-price,"Akrapovic publishes prices via authorized dealers only; akrapovic.com has no e-comm."
akrapovic,"E-PO/T/5","akrapovic-e-po-t-5","AKRAPOVIC E-PO/T/5 Evolution Header System (Titanium) for PORSCHE 911 GT3RS / GT",,,"","",,,,false,no-public-price,"Akrapovic publishes prices via authorized dealers only; akrapovic.com has no e-comm."
akrapovic,"S-PO/TI/11H","akrapovic-s-po-ti-11h","AKRAPOVIC S-PO/TI/11H Evolution Line Exhaust System (Titanium) for PORSCHE Cayen",,,"","",,,,false,no-public-price,"Akrapovic publishes prices via authorized dealers only; akrapovic.com has no e-comm."
brabus,"z12-z223-gu","brabus-s-klasse-z12-z223-gu","Monoblock Z  for Mercedes – Z 223 – Maybach S 580 / S 680",,4641,"","",,,,false,no-public-price,"Brabus components are sold via Brabus Tuning Centers; prices are quote-only."
brabus,"x290-857-09","brabus-gt-klasse-x290-857-09","Alcantara hat rack for Mercedes – X 290 – AMG GT 63 Facelift",,1071,"","",,,,false,no-public-price,"Brabus components are sold via Brabus Tuning Centers; prices are quote-only."
brabus,"290-465-99","brabus-gt-klasse-290-465-99","Carbon rear fascia attachments for Mercedes – X 290 – AMG GT 63",,2368.1,"","",,,,false,no-public-price,"Brabus components are sold via Brabus Tuning Centers; prices are quote-only."
brabus,"Z12-257-GU","brabus-z12-257-gu","Monoblock Z for Mercedes – C257 – CLS 220 – CLS 450 | AMG Line",,4641,"","",,,,false,no-public-price,"Brabus components are sold via Brabus Tuning Centers; prices are quote-only."
brabus,"192-505-99","brabus-gt-klasse-192-505-99","Carbon fender add-on parts for Mercedes – C 192 – AMG GT 63",,3451,"","",,,,false,no-public-price,"Brabus components are sold via Brabus Tuning Centers; prices are quote-only."
ohlins,"48000-27","ohlins-48000-27","OHLINS 48000-27 Spring 65/180/90",,,"","",,,,false,no-public-price,"Öhlins prices vary by regional distributor; ohlins.com is informational."
ohlins,"35020-35","ohlins-35020-35","OHLINS 35020-35 Deactivation Kit MERCEDES A45 AMG (W177)",,,"","",,,,false,no-public-price,"Öhlins prices vary by regional distributor; ohlins.com is informational."
ohlins,"62473-09","ohlins-62473-09","OHLINS 62473-09 Spring 90/420/50 N/mm",,,"","",,,,false,no-public-price,"Öhlins prices vary by regional distributor; ohlins.com is informational."
ohlins,"35020-31","ohlins-35020-31","OHLINS 35020-31 Electronic Damping Kit AUDI A4/S4/RS4/A5/S5/RS5 B9",,,"","",,,,false,no-public-price,"Öhlins prices vary by regional distributor; ohlins.com is informational."
ohlins,"35020-27","ohlins-35020-27","OHLINS 35020-27 Electronic Damping Kit AUDI S3 8P",,,"","",,,,false,no-public-price,"Öhlins prices vary by regional distributor; ohlins.com is informational."
ipe,"IPE-PORSCHEBOXSTERCAYMAN981-A74A5471","ipe-porsche-boxster-cayman-981-exhaust","Porsche Boxster / Cayman / Cayman GT4 (981) Exhaust System",5200,,"","",,,,false,no-public-price,"iPE F1 Innotech distributes via regional dealers; ipe-f1.com lists products without prices."
ipe,"IPE-MCLAREN650S-B8F03245","ipe-mclaren-650s-exhaust","McLaren 650S Exhaust System",5900,,"","",,,,false,no-public-price,"iPE F1 Innotech distributes via regional dealers; ipe-f1.com lists products without prices."
ipe,"IPE-PORSCHE911TURBOTURBOS991-4FD19845","ipe-porsche-911-turbo-turbo-s-991-991-2-exhaust","Porsche 911 Turbo / Turbo S (991/991.2) Exhaust System",6100,,"","",,,,false,no-public-price,"iPE F1 Innotech distributes via regional dealers; ipe-f1.com lists products without prices."
ipe,"IPE-MCLAREN720S-0A780A5E","ipe-mclaren-720s-exhaust","McLaren 720S Coupe / Spider Exhaust System",7500,,"","",,,,false,no-public-price,"iPE F1 Innotech distributes via regional dealers; ipe-f1.com lists products without prices."
ipe,"IPE-FERRARIPORTOFINO-4FC2D417","ipe-ferrari-portofino-exhaust","Ferrari Portofino Exhaust System",8000,,"","",,,,false,no-public-price,"iPE F1 Innotech distributes via regional dealers; ipe-f1.com lists products without prices."
urban,"URB-DIF-25358184-V1","urb-dif-25358184-v1","Urban Visual Carbon Fibre Rear Diffuser for Mercedes-Benz EQC",1639,1518,"","",,,,false,no-public-price,"Urban Automotive is quote-only (urbanautomotive.eu shows products without prices)."
urban,"URB-NUM-25353147-V1","urb-num-25353147-v1","Urban Central Number Plate Positioning Kit for Discovery 5 2017-2020",1264,1170,"","",,,,false,no-public-price,"Urban Automotive is quote-only (urbanautomotive.eu shows products without prices)."
urban,"URB-BOD-25353067-V1","urb-bod-25353067-v1","Range Rover L494 Sport - SVR - Pre 2017 - Carbon Fibre V2 Kit",14483,13410,"","",,,,false,no-public-price,"Urban Automotive is quote-only (urbanautomotive.eu shows products without prices)."
urban,"URB-SIL-25358231-V1","urb-sil-25358231-v1","Audi RSQ8 Pre-Facelift Visual Carbon Fibre Lower Sills with URBAN Emblem",6415,5940,"","",,,,false,no-public-price,"Urban Automotive is quote-only (urbanautomotive.eu shows products without prices)."
urban,"URB-SID-26006228-V1","urb-sid-26006228-v1","Range Rover Sport L461 Matrix Black Shadow Fixed Side Steps",1549,1434,"","",,,,false,no-public-price,"Urban Automotive is quote-only (urbanautomotive.eu shows products without prices)."